Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Guatemala,GTM,,,0.867600024,,,0.865629971,,0.875100017,0.86638999,0.897010028,0.904659986,0.911300004,,0.923690021,0.930589974,0.938380003,0.946500003,0.954240024,0.964259982,0.966210008,0.966939986,0.964299977,0.960070014,0.96201998,0.958909988,0.95976001,0.962610006,
Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,,,,,,,,,0.984849989,,0.993860006,,,,1.013739944,,0.987940013,1.015599966,1.008579969,1.027830005,1.028460026,1.032420039,,,,,,
High income,HIC,0.999440014,0.999549985,0.997759998,0.995899975,0.999530017,0.99883002,1.003329992,1.00830996,1.007889986,1.000669956,1.00383997,1.001049995,1.001729965,1.003409982,1.002020001,1.000929952,1.000830054,0.999499977,1.000239968,0.996320009,0.996680021,0.994390011,0.996890008,0.997160017,0.997290015,0.997150004,0.997539997,
"Hong Kong SAR, China",HKG,,,,,,1.024610043,,,,,,,,,,,,,,,,0.990419984,0.977800012,0.974259973,0.973779976,0.972500026,0.968509972,
Honduras,HND,1.043009996,,,,,,,,,,,,,,,1.062090039,1.07280004,1.074859977,,1.069880009,1.065850019,1.064630032,1.060359955,1.043380022,1.05783999,1.050490022,1.047000051,
Heavily indebted poor countries (HIPC),HPC,0.774479985,0.778069973,0.779320002,0.776449978,0.772409976,0.768159986,0.773800015,0.774810016,0.791390002,0.799300015,0.803390026,0.805459976,0.815550029,0.811020017,0.832019985,0.842700005,0.848770022,0.858120024,0.868629992,0.877399981,0.886370003,0.892620027,0.899590015,0.902149975,0.911740005,0.915799975,0.918219984,
Croatia,HRV,,,1.03076005,1.024940014,1.024539948,1.022420049,1.01564002,1.011219978,1.010310054,1.010830045,1.009199977,1.009340048,1.008780003,,1.022609949,1.022850037,1.024700046,1.026319981,1.027089953,1.049909949,1.027619958,1.02737999,1.024940014,1.024690032,1.033849955,1.034080029,,
Haiti,HTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,1.002089977,1.00169003,,1.018380046,1.019999981,1.018390059,1.015190005,1.009160042,1.003370047,0.99891001,0.99883002,0.998820007,0.995710015,0.988370001,0.98664999,0.987909973,0.990779996,0.986079991,0.990040004,0.988919973,0.986010015,0.986220002,1.001459956,1.001739979,1.002799988,0.993430018,,
IBRD only,IBD,0.868369997,0.875339985,0.881470025,0.890699983,0.896120012,0.900139987,0.907779992,0.915750027,0.923099995,0.926249981,0.930029988,0.93520999,0.958500028,0.962769985,0.96566999,0.969720006,0.974919975,0.98348999,0.992879987,0.989989996,0.992330015,0.995660007,1.018890023,1.021450043,1.020249963,1.031010032,1.030060053,
IDA & IBRD total,IBT,0.848659992,0.855319977,0.860909998,0.869260013,0.874450028,0.879069984,0.88628,0.893339992,0.901109993,0.904799998,0.908580005,0.912039995,0.932089984,0.933640003,0.93937999,0.944090009,0.949199975,0.957379997,0.965449989,0.965070009,0.968079984,0.972559988,0.989099979,0.991630018,0.992389977,0.999310017,0.999650002,
IDA total,IDA,0.766669989,0.773899972,0.778490007,0.784560025,0.789690018,0.797010005,0.805079997,0.810609996,0.822109997,0.830609977,0.837310016,0.838050008,0.850419998,0.84574002,0.864000022,0.873749971,0.881200016,0.890990019,0.898490012,0.906930029,0.913609982,0.922599971,0.924059987,0.928049982,0.934650004,0.933809996,0.937870026,
IDA blend,IDB,0.765429974,0.772650003,0.775110006,0.782519996,0.789910018,0.801620007,0.80647999,0.806429982,0.808650017,0.813660026,0.821099997,0.812189996,0.833779991,0.834410012,0.84890002,0.859009981,0.867690027,0.877040029,0.889379978,0.890129983,0.894529998,0.913609982,0.913259983,0.91663003,0.915679991,0.90763998,0.910619974,
Indonesia,IDN,0.938709974,0.945840001,0.928080022,0.934549987,0.931940019,0.93167001,,,0.96487999,0.970300019,0.978330016,0.980679989,0.982670009,0.986630023,0.97536999,0.983060002,0.981760025,0.988950014,0.988460004,1.027160048,1.02839005,1.013630033,0.989000022,0.985499978,0.987049997,0.995249987,0.990379989,
IDA only,IDX,0.768410027,0.775730014,0.781639993,0.786710024,0.79023999,0.794889987,0.804660022,0.813220024,0.829900026,0.840300024,0.846329987,0.85145998,0.858919978,0.851629972,0.871720016,0.881009996,0.887610018,0.897109985,0.902400017,0.914510012,0.922349989,0.92663002,0.929229975,0.933189988,0.943289995,0.945860028,0.950339973,
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,,,0.730729997,0.742370009,0.74247998,0.749750018,0.762000024,,0.782090008,0.787329972,0.795109987,0.815720022,0.900129974,,,,0.929709971,0.954890013,0.978579998,0.978699982,0.989109993,0.995069981,1.065009952,1.063770056,1.066089988,1.092859983,,
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,1.046560049,1.042369962,1.020210028,1.023839951,1.030140042,1.038650036,1.042750001,1.023499966,1.023090005,1.027959943,1.03173995,1.035809994,1.030820012,1.027340055,1.033529997,1.027320027,1.020990014,1.022869945,1.025949955,1.023630023,1.013970017,1.010529995,,1.007410049,1.008460045,1.006909966,,
"Iran, Islamic Rep.",IRN,0.84206003,0.85165,0.864669979,0.874769986,0.886969984,,0.914929986,,0.930909991,0.939620018,0.944010019,0.947650015,0.947629988,0.962289989,0.96776998,0.972000003,1.000259995,0.986020029,0.983810008,0.98615998,0.985620022,0.983290017,1.008520007,1.026890039,1.034980059,1.045060039,1.029549956,
Iraq,IRQ,,,0.787880003,,,0.79053998,,,0.779699981,0.772249997,,,0.811879992,0.790530026,,,0.814090014,,,,,,,,,,,
Iceland,ISL,,,0.990580022,0.990270019,0.984860003,0.989639997,,1.006850004,1.017860055,1.02583003,1.024009943,1.022959948,1.02354002,1.001710057,0.99594003,1.00691998,1.029129982,1.01888001,1.017529964,1.011620045,1.004649997,0.997529984,1.018159986,1.014430046,1.003790021,1.001019955,,
Israel,ISR,1.040420055,1.025490046,1.02699995,1.018810034,,,,,0.990589976,0.995140016,0.99563998,0.991550028,0.987789989,0.999100029,0.999970019,1.002629995,1.006510019,1.011520028,1.012910008,1.013569951,1.012019992,1.012040019,1.010800004,1.009269953,1.008229971,1.012920022,1.012709975,
Italy,ITA,0.997430027,0.998290002,1.008839965,1.012590051,0.992460012,0.996089995,0.998210013,0.992879987,0.994090021,0.976800025,0.983829975,0.971809983,0.981350005,0.994310021,0.991710007,0.990509987,0.989260018,0.988669991,0.989199996,0.987450004,0.983579993,0.983799994,0.984740019,0.982990026,0.98299998,0.98822999,,
Jamaica,JAM,1.034479976,,1.009019971,,,,,,1.007359982,1.008999944,1.005030036,1.012639999,1.016759992,1.020760059,,,,,,,,,,,,,,
Jordan,JOR,1.015879989,1.038349986,1.040439963,1.037590027,,1.025949955,,,1.026880026,1.026610017,,1.021679997,1.022300005,1.018390059,,,,,,,,,,,,,,
Japan,JPN,1.011029959,1.011590004,1.014539957,1.011100054,1.010740042,,,,,,,,,,,,,,,,,,1.005669951,1.005470037,1.00462997,1.005259991,,
Kazakhstan,KAZ,,,1.055140018,,,,1.079820037,1.04479003,1.006440043,1.034989953,,,,,,0.996890008,,,,1.005190015,1.006229997,1.007840037,1.013059974,1.015619993,1.021180034,1.016260028,1.012300014,1.011929989
Kenya,KEN,,,,,,,,,0.966610014,0.975499988,0.967819989,0.950699985,0.971180022,0.940410018,0.958400011,0.960709989,0.952099979,0.959519982,0.955060005,,,,,,,,,
Kyrgyz Republic,KGZ,,1.029229999,,,,,,,1.012199998,1.014310002,0.995440006,0.997150004,1.002959967,1.002719998,0.995899975,0.995980024,0.996720016,,1.030040026,0.994419992,0.999059975,0.994579971,1.001109958,1.001649976,1.006440043,0.996159971,0.996959984,
Cambodia,KHM,,,,,,,,0.789420009,0.810949981,0.818300009,0.835860014,0.848779976,0.860019982,0.876290023,,0.899580002,0.903720021,0.914849997,,,,,,,,,,
Kiribati,KIR,1.022670031,1.022909999,,,1.05637002,1.058429956,,1.02918005,1.072149992,1.06427002,1.090149999,1.075940013,1.072870016,1.098999977,1.068869948,1.069169998,1.087170005,1.069489956,,,,,,,,,,
St. Kitts and Nevis,KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,0.988009989,0.991840005,0.997690022,0.997399986,1.012199998,1.015329957,1.010439992,1.011669993,1.010120034,1.009860039,1.010480046,1.010139942,1.009920001,1.009490013,1.00751996,1.002329946,0.999800026,0.999409974,0.998570025,0.997669995,0.997340024,0.998950005,1.000710011,1.001970053,1.002760053,1.001549959,,
Kuwait,KWT,,0.994809985,1.007410049,1.019299984,1.043869972,1.022869945,1.016630054,1.013440013,1.00364995,1.019000053,1.038010001,,1.062280059,1.070860028,1.067819953,1.040030003,1.015079975,1.026669979,1.015580058,1.006119967,0.987269998,1.041749954,1.042880058,1.050529957,1.060940027,,,
Latin America & Caribbean (excluding high income),LAC,1.01880002,1.017879963,1.016469955,1.014590025,1.013380051,1.009130001,1.010800004,1.010660052,1.011080027,1.014870048,1.011459947,1.011739969,1.022040009,1.021049976,1.019819975,1.020220041,1.027750015,1.026600003,1.027950048,1.021630049,1.020429969,1.021270037,1.020499945,1.021929979,1.017500043,1.019189954,1.014050007,
Lao PDR,LAO,,0.77135998,0.762740016,0.763090014,0.777769983,0.781350017,0.787129998,0.797529995,0.81020999,0.811460018,0.816699982,0.819899976,0.825089991,0.832560003,0.835309982,0.844619989,0.853349984,0.865610003,0.878400028,0.890259981,0.901120007,0.912880003,0.922590017,0.934759974,0.943910003,0.945969999,0.950559974,
Lebanon,LBN,,1.047099948,,1.049289942,1.068179965,1.058959961,1.048499942,1.04685998,1.044360042,1.042840004,1.045699954,1.006610036,0.980419993,0.964810014,0.954439998,0.947139978,0.956849992,0.955709994,0.958909988,0.957729995,0.950269997,0.952509999,0.950749993,0.950380027,0.944850028,0.949890018,0.948230028,
Liberia,LBR,,,,,,,,,0.72536999,0.733810008,,,,,,,,,,,0.888909996,,,0.882470012,0.869710028,0.882089972,,
Libya,LBY,,,,,,,,,,,,1.03429997,1.018350005,,1.084669948,1.060099959,,,,,,,,,,,,
St. Lucia,LCA,1.029600024,1.044149995,1.067980051,,,,1.009019971,,1.034559965,1.064110041,1.042580009,1.06111002,1.034060001,0.952979982,1.029150009,1.005460024,1.012490034,,,,,,,,,,,
Latin America & Caribbean,LCN,1.018219948,1.017609954,1.016720057,1.015009999,1.01402998,1.010400057,1.012040019,1.011309981,1.012400031,1.015120029,1.012179971,1.012330055,1.021610022,1.020750046,1.019930005,1.020910025,1.027609944,1.027119994,1.028300047,1.022210002,1.021460056,1.021989942,1.020709991,1.022009969,1.017809987,1.018790007,1.014219999,
Least developed countries: UN classification,LDC,0.75424999,0.761089981,0.767449975,0.773100019,0.776839972,0.781830013,0.792379975,0.801150024,0.819859982,0.831359982,0.837849975,0.844309986,0.85096997,0.843050003,0.864610016,0.874119997,0.880490005,0.890359998,0.895449996,0.907199979,0.908969998,0.915030003,0.919629991,0.925320029,0.937380016,0.939239979,0.943639994,
Low income,LIC,0.744599998,0.747420013,0.750329971,0.750010014,0.748660028,0.746159971,0.752560019,0.754029989,0.769580007,0.777989984,0.784229994,0.790390015,0.800520003,0.798089981,0.822210014,0.835520029,0.84525001,0.856050014,0.866949975,0.87766999,0.887170017,0.893790007,0.900210023,0.903069973,0.912469983,0.915570021,0.917900026,
Liechtenstein,LIE,,,,,,,,,,,,,0.924030006,0.926190019,,0.935419977,0.924090028,0.906329989,0.921230018,0.88459003,0.892910004,0.912580013,,0.871039987,0.850310028,0.84750998,,
Sri Lanka,LKA,1.026600003,1.026710033,1.029289961,1.03670001,1.028640032,,,,,,,,,,,,,,,0.997189999,0.995500028,1.017930031,1.017210007,,,1.011600018,1.024850011,
Lower middle income,LMC,0.787020028,0.794629991,0.804350019,0.813539982,0.816789985,0.821340024,0.833660007,0.842630029,0.853429973,0.858550012,0.865689993,0.874769986,0.916599989,0.916170001,0.921370029,0.927990019,0.935329974,0.950039983,0.962490022,0.96679002,0.970459998,0.976970017,1.004999995,1.006940007,1.009379983,1.020539999,1.021669984,
Low & middle income,LMY,0.845939994,0.85273999,0.858460009,0.866949975,0.87221998,0.876860023,0.884410024,0.891560018,0.899290025,0.903140008,0.907010019,0.910539985,0.930939972,0.932399988,0.938269973,0.943040013,0.948230028,0.956449986,0.964630008,0.964320004,0.967369974,0.971939981,0.988780022,0.991330028,0.992110014,0.999159992,0.999490023,
Lesotho,LSO,1.282770038,1.264619946,1.244899988,1.225200057,,1.188789964,1.165400028,1.162889957,1.137949944,1.089319944,1.065449953,1.061100006,1.058269978,1.047930002,1.04787004,1.047350049,1.053879976,1.060009956,1.076760054,1.066619992,1.060070038,1.062759995,1.060009956,1.059800029,1.056509972,1.054909945,1.057639956,
Late-demographic dividend,LTE,0.925689995,0.934759974,0.937929988,0.949349999,0.956920028,0.962140024,0.964820027,0.970659971,0.97420001,0.978500009,0.980359972,0.97943002,0.981930017,0.988430023,0.99278003,0.995809972,0.999059975,1.001670003,1.006489992,0.995249987,0.997169971,1.001620054,1.006510019,1.010779977,1.006929994,1.008219957,1.007830024,
Lithuania,LTU,,,0.963919997,,1.017889977,1.011729956,1.005869985,0.998109996,0.996360004,0.992659986,0.990939975,0.982990026,0.978839993,0.991180003,0.993330002,0.993830025,0.995809972,0.997569978,0.996159971,0.984200001,0.977479994,0.971800029,0.966830015,0.969309986,0.970130026,0.968819976,,
Luxembourg,LUX,,,,,,,,,1.028699994,1.034809947,1.030930042,1.028130054,1.025679946,1.023720026,1.027590036,1.021460056,1.016389966,1.01789999,,1.020920038,1.026489973,1.021010041,1.017660022,1.015030026,1.021450043,1.016100049,,
Latvia,LVA,0.997699976,1.019860029,1.016849995,1.044659972,1.036299944,1.037129998,1.033810019,1.017230034,1.014490008,1.012210011,1.002609968,0.99259001,0.984839976,0.98615998,0.990249991,0.994560003,0.999939978,0.996469975,0.991609991,0.984120011,0.977479994,0.981029987,0.980440021,0.985790014,0.990239978,0.993120015,0.996100008,
"Macao SAR, China",MAC,,0.994279981,0.99612999,,,,,,0.998619974,0.997250021,1.002699971,0.977140009,0.959919989,0.937290013,0.931770027,0.942059994,0.945930004,0.959010005,0.973580003,0.972720027,0.970589995,0.977590024,0.979939997,0.981480002,0.984910011,0.991620004,0.995509982,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,0.70085001,0.704819977,0.714720011,0.726840019,0.740369976,0.750850022,0.761910021,0.780300021,0.808049977,0.831629992,0.854229987,0.867999971,0.879719973,0.883809984,0.886500001,0.889829993,0.895089984,0.898370028,0.905219972,0.912580013,0.913779974,0.913049996,,,,,0.927450001,
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,1.053130031,1.053439975,1.059329987,1.056239963,1.020439982,,,,0.987309992,1.00996995,1.014790058,1.016720057,1.021329999,1.029569983,1.024500012,1.027070045,1.016829967,1.013870001,1.011379957,1.014610052,1.011489987,1.010329962,1.00849998,1.006530046,1.001209974,0.997619987,0.994570017,
Madagascar,MDG,,,,,,,,,,,,,,,0.956520021,0.958639979,0.963569999,0.963970006,0.968010008,,0.97112,0.976050019,,0.989859998,0.993749976,0.996739984,,
Maldives,MDV,,,,0.990390003,0.994390011,0.987730026,0.994000018,0.999260008,1.002990007,1.011340022,1.014430046,1.030449986,1.020179987,1.024500012,,,,,,,,,,,,,,
Middle East & North Africa,MEA,0.814939976,0.828570008,0.837970018,0.842639983,0.856670022,0.847239971,0.869490027,0.879410028,0.890380025,0.899389982,0.907429993,0.913020015,0.919369996,0.92513001,0.930339992,0.93453002,0.943610013,0.94234997,0.942279994,0.943090022,0.940919995,0.94611001,0.949670017,0.952669978,0.955869973,0.955259979,0.95480001,
Mexico,MEX,0.975390017,0.966319978,0.973879993,0.975459993,0.980549991,0.979210019,0.981169999,0.988499999,0.997560024,1.005740047,1.012959957,1.020709991,1.031020045,1.026900053,1.025580049,1.027430058,1.027950048,1.030249953,1.032680035,1.031960011,1.031110048,1.032060027,1.029629946,1.031710029,1.038239956,1.044029951,1.046049953,
Marshall Islands,MHL,,,,,,,,,1.019009948,,,0.97586,1.04223001,0.987190008,1.149449944,1.001889944,0.990170002,1.031820059,1.013290048,,,,,,1.038560033,1.04858005,,
Middle income,MIC,0.854529977,0.861660004,0.867680013,0.877080023,0.883239985,0.888670027,0.896879971,0.904980004,0.912240028,0.916149974,0.920480013,0.924610019,0.94690001,0.949429989,0.953779995,0.958150029,0.963349998,0.971970022,0.980350018,0.978779972,0.981230021,0.985840023,1.004670024,1.007580042,1.007130027,1.015100002,1.015319943,
North Macedonia,MKD,,,0.985599995,0.988690019,0.988780022,0.981859982,0.980790019,0.973770022,0.974900007,0.973039985,0.975319982,0.98052001,0.977190018,0.974139988,0.972299993,,0.966109991,0.962930024,0.966949999,0.976599991,,0.982789993,0.978860021,0.976740003,0.988179982,,,
Mali,MLI,0.585489988,0.572780013,0.597859979,0.610920012,0.646749973,0.638530016,0.633109987,0.665740013,0.678129971,0.703760028,,,0.712300003,0.734160006,0.745739996,0.758830011,0.778299987,0.782509983,0.790740013,0.807290018,0.818239987,,,0.839339972,0.864260018,0.838020027,0.868229985,
Malta,MLT,0.951200008,0.947229981,0.949859977,0.938399971,0.94946003,1.000759959,0.983739972,0.990819991,0.967159986,0.991479993,0.973839998,0.986590028,0.990379989,0.96201998,0.966880023,0.988129973,0.974049985,0.980849981,,0.937189996,1.006960034,1.015159965,1.021970034,1.033179998,1.048769951,1.040159941,,
Myanmar,MMR,0.941850007,0.945959985,0.9454,0.951300025,,,,,0.970510006,0.996190012,0.964100003,0.96754998,0.970570028,0.969150007,0.989329994,0.984969974,,,0.994329989,1.01098001,,,,0.991970003,,1.020110011,1.007410049,
Middle East & North Africa (excluding high income),MNA,0.811360002,0.825469971,0.834469974,0.838649988,0.853049994,0.841859996,0.865540028,0.875919998,0.887499988,0.896350026,0.903500021,0.909009993,0.915059984,0.919950008,0.924109995,0.929050028,0.939390004,0.938440025,0.939610004,0.941039979,0.939769983,0.944400012,0.949829996,0.95648998,0.958419979,0.959320009,0.958100021,
Montenegro,MNE,,,,,,,,,,,,,1.007050037,1.008900046,1.016829967,1.011839986,1.006639957,1.088320017,1.001459956,1.003720045,1.00327003,1.008909941,,,0.99425,0.988110006,0.991370022,
Mongolia,MNG,1.061640024,,1.151720047,1.19212997,1.195690036,1.177559972,1.165820003,1.15455997,1.124830008,1.116750002,1.113540053,1.104859948,1.080989957,1.063949943,1.061339974,1.054929972,,,1.032619953,1.024170041,,,,,,,,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,0.708140016,0.712580025,0.701740026,0.687569976,0.68572998,,,,0.728550017,0.743110001,0.759840012,0.77846998,,0.818180025,0.82852,0.845000029,0.852240026,0.86293,0.879989982,0.886590004,0.897849977,0.903729975,0.908720016,0.914579988,0.915369987,,0.925830007,
Mauritania,MRT,0.697099984,0.729849994,0.764639974,0.788420022,0.797100008,0.808369994,0.850319982,0.90783,0.926190019,0.928110003,0.924170017,0.944369972,0.964730024,0.979569972,1.001189947,0.98822999,,1.012030005,1.006929994,1.008090019,1.010450006,1.002779961,1.020910025,1.020849943,1.020820022,1.039289951,1.030609965,
Mauritius,MUS,,,,,,1.01572001,,1.005169988,0.992630005,0.980929971,0.985459983,0.998619974,0.99496001,0.989539981,0.986919999,1.014170051,1.014780045,1.014899969,1.022969961,1.025820017,1.02760005,1.028409958,1.023069978,1.01928997,1.032019973,1.034250021,1.048069954,
Malawi,MWI,0.818790019,,0.885770023,0.917710006,0.879339993,0.879630029,,,0.89775002,0.917259991,0.922320008,0.922730029,,0.974960029,0.974940002,0.986660004,0.98439002,0.979889989,0.985790014,0.998440027,1.002009988,0.997169971,0.995580018,0.997150004,1.000609994,1.001080036,1.014709949,
Malaysia,MYS,1.016260028,1.023380041,1.025699973,1.031700015,1.033040047,,,1.03452003,1.025060058,1.037709951,1.036030054,1.040470004,1.055230021,1.054669976,1.043599963,1.039600015,1.037520051,1.039499998,1.038339972,1.037940025,1.043449998,1.028100014,1.032899976,1.039700031,1.039540052,1.033360004,1.029090047,
North America,NAC,0.998170018,0.993189991,0.989149988,0.991410017,1.000689983,0.993700027,1.010409951,1.027809978,1.023689985,1.000409961,1.00711,1.001060009,1.001729965,1.005859971,1.002060056,1.000180006,1.001530051,0.998629987,1.007809997,0.999779999,1.003239989,0.99563998,0.997870028,1.004539967,1.005280018,0.997250021,0.998539984,
Namibia,NAM,1.05934,1.05072999,1.04155004,1.033300042,1.025099993,1.024590015,1.02681005,1.027480006,1.023390055,1.021999955,1.024279952,1.022310019,1.01899004,1.022019982,1.020169973,1.02541995,1.021679997,,,,,,,,,,,
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,0.521669984,0.538640022,0.558070004,,,0.59819001,0.609399974,0.620379984,0.633490026,0.639769971,0.647199988,0.650539994,0.662660003,0.668250024,0.684930027,0.693650007,0.702189982,0.730849981,0.743409991,0.773220003,0.779950023,0.793730021,0.797619998,0.81032002,0.811640024,0.821389973,0.833100021,
Nigeria,NGA,,,,,,,,,0.823350012,0.815140009,0.827269971,0.811569989,,0.828040004,0.839649975,0.849080026,0.855589986,0.873019993,0.887929976,0.897159994,0.908079982,0.954299986,0.952499986,0.95678997,,0.930490017,,
Nicaragua,NIC,,,,,,,,1.078099966,1.067070007,1.068120003,1.067059994,1.053159952,,1.040089965,1.038339972,1.038149953,1.042150021,1.042449951,,1.035349965,,,,,,,,
