Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Netherlands,NLD,0.970239997,0.970309973,0.986549973,0.954429984,0.963039994,0.960449994,0.968330026,0.970920026,0.96548003,0.967909992,0.973420024,0.975520015,0.981230021,0.979640007,0.978879988,0.980390012,0.981069982,0.983169973,0.986419976,0.991240025,0.993319988,0.990760028,,,1.00880003,1.009699941,,
Norway,NOR,1.017359972,1.007969975,0.988240004,0.985390007,0.972350001,0.972379982,0.98089999,1.002959967,1.010149956,1.012949944,1.011399984,1.011039972,1.009789944,1.014709949,1.006229997,1.001479983,0.994409978,0.990429997,0.989859998,0.993070006,0.994620025,0.994310021,0.983359993,0.982089996,0.98536998,0.98536998,0.977429986,
Nepal,NPL,0.580640018,0.610949993,0.626209974,0.651750028,0.669740021,0.692359984,,,0.723219991,0.74022001,0.772469997,0.788269997,0.814260006,,0.869499981,0.910090029,0.939469993,0.956369996,0.965139985,1.010619998,1.032279968,1.051210046,1.060140014,1.070680022,1.077849984,1.078420043,1.086089969,
Nauru,NRU,,,,,,,,,,1.24811995,1.025470018,1.016420007,1.014580011,1.053460002,1.065400004,1.055080056,1.085870028,1.119639993,,,,1.005069971,,0.96073997,,1.023409963,,
New Zealand,NZL,0.996760011,0.99109,0.997870028,1.011710048,0.989939988,1.026450038,1.023200035,1.030099988,1.027660012,1.033220053,,1.059980035,1.055220008,1.029870033,1.029739976,1.023100019,1.013440013,1.026540041,1.017840028,1.028470039,1.035940051,1.037999988,1.042000055,1.038120031,1.035899997,1.037819982,1.037590027,
OECD members,OED,0.986039996,0.985080004,0.984130025,0.983240008,0.986100018,0.985430002,0.989849985,0.994819999,0.994260013,0.990230024,0.992619991,0.990769982,0.992600024,0.995609999,0.996299982,0.995869994,0.996609986,0.997189999,0.999949992,0.997290015,0.998030007,0.997060001,1.000609994,1.002779961,1.003319979,1.005089998,1.005460024,
Oman,OMN,0.887740016,0.911029994,0.939719975,0.963029981,0.971840024,0.957310021,0.985430002,0.990490019,0.988520026,0.978550017,0.980970025,0.967899978,0.959959984,,0.975730002,0.993560016,0.992020011,0.984640002,0.957149982,,0.985620022,0.995720029,1.036620021,,1.013100028,0.987959981,1.001899958,
Other small states,OSS,0.982969999,0.986469984,0.982429981,0.978559971,0.971289992,0.971249998,0.966610014,0.963460028,0.961459994,0.961210012,0.962660015,0.961030006,0.964749992,0.962800026,0.964969993,0.973039985,0.977199972,0.983879983,0.985270023,0.983169973,0.978690028,0.98864001,0.992340028,0.992609978,0.991029978,0.990679979,0.994130015,
Pakistan,PAK,,,,,,,,,,,,,,,,0.783630013,0.804470003,0.81020999,0.829029977,0.820290029,0.815919995,0.815900028,0.812979996,0.828360021,0.831130028,0.838159978,0.844619989,
Panama,PAN,,,,,,,,,1.006780028,1.003569961,1.006119967,1.003389955,,1.005660057,1.003399968,1.008149981,1.004469991,1.004840016,1.006029963,1.000090003,1.008919954,,1.007940054,1.015020013,1.006860018,1.002220035,,
Peru,PER,0.959259987,,,,0.960259974,,,0.970719993,0.972379982,0.970160007,0.972880006,0.973670006,0.978559971,0.994889975,0.997240007,1.001909971,1.004089952,1.008059978,1.00327003,1.008209944,1.003340006,0.99022001,0.997179985,0.999149978,1.000419974,1.000609994,0.999660015,1.001000047
Philippines,PHL,,,,,,,,1.024039984,1.028789997,,1.030369997,1.026370049,1.024729967,1.025529981,1.030079961,1.027840018,1.023419976,1.021440029,1.018260002,,,,,1.017130017,1.008829951,1.009989977,,
Palau,PLW,,,,,,,,,,,,,,0.997240007,,,,,,,,,1.002679944,1.006080031,,,,
Papua New Guinea,PNG,0.820169985,0.820890009,0.83555001,0.833959997,0.844910026,,,0.836759984,,,,,,,,,,,,,,0.851149976,,,,0.856809974,,
Poland,POL,1.006960034,1.003669977,0.993219972,0.993520021,0.998179972,0.997489989,0.990079999,0.989950001,0.988330007,0.985620022,0.983650029,0.980719984,0.975679994,1.004480004,0.994120002,0.99022001,0.991530001,0.993650019,0.994430006,0.993709981,0.994710028,0.996479988,0.982460022,0.98198998,0.98676002,0.990909994,,
Pre-demographic dividend,PRE,0.778659999,0.779990017,0.779410005,0.783680022,0.786279976,0.790369987,0.793950021,0.792309999,0.800599992,0.803470016,0.80716002,0.804009974,0.817380011,0.809740007,0.82652998,0.83397001,0.838569999,0.847890019,0.85631001,0.863269985,0.865270019,0.881060004,0.889389992,0.893490016,0.903289974,0.901679993,0.904129982,
Puerto Rico,PRI,,,,,,,,,,,,,,,,,,,1.030889988,1.044129968,1.038149953,1.060420036,1.040560007,1.039129972,1.042289972,1.047700047,,
"Korea, Dem. People’s Rep.",PRK,,,,,,,,,,,,,,,,,,,,,,,,,1.007740021,,,
Portugal,PRT,1.027619958,,1.040789962,1.016780019,1.015380025,1.021219969,,1.016899943,1.018599987,1.010969996,1.019690037,1.005399942,1.017549992,1.019619942,1.019250035,1.013360023,1.005110025,0.997749984,1.003069997,0.998440027,0.994719982,0.985279977,0.975889981,0.968180001,0.96687001,0.970009983,,
Paraguay,PRY,0.981280029,,0.983969986,0.983080029,0.991869986,0.990469992,0.992630005,0.989660025,0.985029995,0.984539986,0.982749999,0.981090009,0.982569993,0.986720026,0.990949988,0.994229972,0.99466002,0.997739971,0.999729991,0.998030007,1.001610041,1.009320021,,,,,,
West Bank and Gaza,PSE,,,,,0.97359997,0.981570005,0.995180011,,1.012120008,1.022809982,1.036689997,1.030670047,1.028270006,1.026260018,1.025640011,1.036900043,1.039630055,1.042960048,1.042060018,1.042760015,1.059679985,1.052109957,1.060889959,1.056980014,1.059569955,1.061380029,1.057510018,
Pacific island small states,PSS,0.975579977,0.980009973,0.980989993,0.985549986,0.98921001,0.989639997,0.990170002,0.998749971,1.006119967,1.009549975,1.005049944,1.006760001,1.002930045,0.999679983,1.005959988,1.004909992,0.997250021,1.002820015,1.010740042,1.009089947,1.01196003,1.022189975,1.024999976,,,,,
Post-demographic dividend,PST,1.005920053,1.006070018,1.004040003,1.001549959,1.004780054,1.003209949,1.008470058,1.014109969,1.012799978,1.003970027,1.006340027,1.003379941,1.003669977,1.003329992,0.999530017,0.999779999,0.999859989,0.997799993,0.999289989,0.995549977,0.996469975,0.993610024,0.998049974,1.000239968,0.999899983,1.001000047,1.001150012,
French Polynesia,PYF,1.048740029,1.06001997,1.096349955,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,1.039280057,1.038570046,1.034839988,1.001819968,0.986410022,0.992609978,,0.981230021,1.026309967,1.034019947,1.063940048,1.003589988,0.957989991,0.921130002,0.95381999,1.03689003,1.11492002,1.124950051,1.090039968,1.024340034,0.956770003,1.178599954,1.244650006,1.182909966,1.118929982,1.069409966,1.10157001,
Romania,ROU,0.996590018,1.003299952,0.99770999,1.015669942,1.017249942,1.011610031,1.001029968,1.008370042,1.010609984,1.011350036,1.010100007,1.011000037,1.01098001,1.009060025,1.008479953,1.004109979,0.997370005,0.992959976,0.994480014,0.989589989,0.985650003,0.985310018,,,0.99040997,0.990390003,,
Russian Federation,RUS,,,,1.015079975,,,,,,,,,0.999310017,,0.993110001,0.991209984,0.988070011,0.985140026,0.990779996,,0.991919994,0.991630018,0.993070006,0.990239978,0.99040997,0.993070006,,
Rwanda,RWA,0.958239973,0.947600007,,,,,,,0.958389997,0.941839993,0.964959979,0.976620018,0.979300022,0.997189999,1.00583005,1.022009969,1.003409982,1.001929998,1.003479958,1.010650039,1.023180008,1.026360035,1.030689955,1.036170006,1.024979949,1.013929963,1.013059974,
South Asia,SAS,0.693189979,0.703390002,0.723519981,0.736280024,0.740530014,0.749499977,0.762849987,0.77561003,0.787810028,0.795159996,0.804620028,0.822820008,0.891889989,0.886449993,0.90101999,0.909080029,0.920769989,0.941600025,0.960699975,0.963159978,0.973500013,0.97815001,1.027889967,1.028869987,1.030990005,1.050500035,1.053349972,
Saudi Arabia,SAU,,,,,,,,,,,,,,,0.964349985,,,,0.93118,,,,0.898620009,0.870920002,,,,
Sudan,SDN,,,,,,,,,,,0.836049974,0.875760019,0.874310017,0.875850022,0.892350018,0.889490008,0.860469997,0.877550006,0.8847,0.889100015,0.894909978,0.897759974,0.912930012,0.920920014,0.937820017,0.949599981,0.965910017,
Senegal,SEN,,0.697340012,,,,0.75553,0.772499979,0.793839991,0.786329985,0.820729971,0.838140011,0.851629972,,0.895280004,0.909969985,0.926389992,,0.955340028,,0.996010005,1.049379945,1.050480008,1.062250018,1.073549986,,,1.134189963,
Singapore,SGP,,,,,,,,,,,,,,,,,,,,,,,,,,0.995180011,,
Solomon Islands,SLB,0.816980004,0.816820025,0.818970025,0.837870002,,,,,0.882679999,0.88985002,,0.900709987,,,0.916970015,0.921169996,0.92031002,,,0.942200005,0.957750022,0.972720027,,,,,,
Sierra Leone,SLE,0.658490002,,,,,,,,,,0.701489985,,,,,,,,,,0.886179984,0.943099976,0.95539999,,0.968200028,0.97845,0.995519996,
El Salvador,SLV,1.006229997,1.000049949,0.995000005,,,,,0.95806998,0.948140025,0.949959993,0.957910001,0.951080024,0.966589987,0.970210016,0.97250998,0.976859987,1.001009941,0.975769997,0.97262001,0.966139972,0.962840021,0.96341002,0.970420003,0.97706002,0.978420019,0.97608,0.976429999,
San Marino,SMR,,,,,,,,,,,,,,,,,,,1.026460052,1.063959956,1.003110051,1.01075995,,,,,,
Somalia,SOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,,,,,,,,,1.003900051,1.010769963,1.011199951,1.016450047,1.023820043,1.021000028,1.021610022,1.024389982,1.018980026,1.017519951,1.014330029,1.011819959,1.016790032,1.019150019,1.018419981,1.016160011,1.008820057,1.008100033,1.005480051,
Sub-Saharan Africa (excluding high income),SSA,0.82081002,0.827059984,0.827939987,0.829670012,0.829670012,0.833769977,0.834309995,0.832239985,0.839250028,0.83938998,0.843429983,0.838209987,0.845350027,0.850220025,0.858730018,0.867429972,0.872399986,0.881789982,0.890160024,0.896579981,0.896790028,0.911490023,0.919550002,0.924459994,0.92997998,0.931490004,0.933939993,
South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,0.647279978,,,,0.685739994,,,
Sub-Saharan Africa,SSF,0.820850015,0.827090025,0.827970028,0.829699993,0.829699993,0.833800018,0.834339976,0.832260013,0.839280009,0.839420021,0.843460023,0.838230014,0.845369995,0.850239992,0.858749986,0.867449999,0.872420013,0.881810009,0.890179992,0.896600008,0.896799982,0.911499977,0.919550002,0.924470007,0.929989994,0.931500018,0.933939993,
Small states,SST,0.991900027,0.992950022,0.988940001,0.987339973,0.982569993,0.983640015,0.980579972,0.977110028,0.975899994,0.975750029,0.975769997,0.976610005,0.978280008,0.976209998,0.978730023,0.984910011,0.987380028,0.992429972,0.992280006,0.992900014,0.990239978,0.998749971,1.000270009,1.000769973,1.001590014,0.998239994,1.001009941,
Sao Tome and Principe,STP,,,,,,,,,,,,,0.989690006,0.976440012,0.980539978,,1.004529953,0.992240012,1.025290012,0.996710002,1.009170055,1.011319995,1.013399959,1.006299973,1.011399984,1.019500017,1.03489995,
Suriname,SUR,1.074579954,1.06377995,1.028499961,,,,,,,,1.066519976,1.133679986,,,1.112210035,1.126569986,1.12330997,1.110620022,1.087260008,1.101160049,1.128690004,1.128790021,1.141589999,1.151340008,1.130599976,,,
Slovak Republic,SVK,,,1.022889972,1.023059964,1.031820059,1.021900058,1.01978004,1.010990024,1.010249972,1.008380055,1.006719947,1.005470037,1.001749992,1.00601995,1.003810048,1.003749967,1.004580021,1.005669951,1.007410049,1.00564003,1.002979994,1.001230001,1.007609963,1.005159974,1.004770041,1.003399968,,
Slovenia,SVN,,,1.021229982,1.018720031,1.018000007,1.01849997,1.016890049,1.017850041,1.015759945,1.029219985,1.011209965,0.998260021,0.991270006,0.99454999,0.990379989,0.992460012,0.989180028,0.990920007,0.993309975,0.989849985,0.990589976,0.995360017,0.999430001,0.999189973,1.003260016,1.011360049,,
Sweden,SWE,1.024009943,1.023020029,1.081310034,1.078390002,1.087769985,1.099069953,1.108839989,1.150640011,1.152240038,1.15218997,1.147439957,1.124519944,1.107839942,1.013599992,0.996159971,0.996320009,0.994740009,0.994109988,0.993439972,0.991940022,0.992640018,0.992280006,1.098160028,1.096179962,1.090989947,1.071380019,,
Eswatini,SWZ,,,,,,,,0.96243,0.96122998,0.955089986,0.964049995,0.95152998,0.963750005,0.94562,0.952300012,0.950339973,0.920319974,,0.93809998,0.93305999,0.911939979,0.924530029,0.928319991,0.933619976,0.935469985,0.936940014,,
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,0.996559978,0.999459982,1.006440043,1.021690011,1.008110046,1.020429969,,1.009379983,1.047799945,1.058330059,1.038689971,1.032840014,1.028210044,1.044149995,1.025060058,1.035820007,1.066069961,1.086259961,1.075569987,1.05013001,1.055840015,1.014979959,1.038709998,1.005429983,1.017040014,1.026460052,1.038699985,
Syrian Arab Republic,SYR,0.855440021,0.865540028,0.881280005,0.884790003,0.891149998,0.901520014,0.910109997,0.917980015,0.917630017,0.923020005,0.925450027,0.931299984,0.947019994,0.955160022,0.964209974,0.97220999,0.98247999,0.986519992,0.988089979,0.98514998,0.984329998,0.986060023,0.986660004,,,,,
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,,,,0.447320014,0.448390007,0.458090007,0.487560004,0.510479987,0.538100004,0.563369989,0.582050025,0.595770001,0.60255003,0.600380003,0.61401999,0.617399991,0.645690024,0.640100002,0.640399992,0.662090003,0.68197,0.697250009,0.700619996,0.699819982,0.704840004,0.705560029,,
East Asia & Pacific (IDA & IBRD countries),TEA,0.891470015,0.902629972,0.905059993,0.921079993,0.928369999,0.936020017,0.942380011,0.94927001,0.958700001,0.963970006,0.968060017,0.967739999,0.969910026,0.977930009,0.982749999,0.987389982,0.989359975,0.993659973,0.997510016,0.99447,0.997460008,0.998929977,0.999539971,1.002689958,1.001379967,1.004299998,1.003929973,
Europe & Central Asia (IDA & IBRD countries),TEC,0.973879993,0.974730015,0.973649979,0.974950016,0.973940015,0.974170029,0.974259973,0.969990015,0.966629982,0.967989981,0.963389993,0.961809993,0.958540022,0.964299977,0.96566999,0.969410002,0.971080005,0.975030005,0.980620027,0.979960024,0.979489982,0.984030008,0.985909998,0.98724997,0.988259971,0.989340007,0.990400016,
Togo,TGO,0.587140024,0.594169974,,0.597899973,0.612230003,0.620119989,0.635999978,,0.672290027,0.693210006,0.702409983,0.715749979,0.723609984,0.737269998,0.745989978,0.758019984,0.756569982,,,,,,,,,,0.874710023,
Thailand,THA,0.972239971,0.974059999,0.97469002,,,,,,,,0.976530015,0.985090017,,1.012910008,1.002910018,1.015930057,1.023920059,1.023959994,1.029379964,1.026839972,1.028759956,1.026919961,1.036430001,1.037009954,0.952939987,0.998839974,0.977119982,
Tajikistan,TJK,,,,,,,,,0.896759987,0.887979984,0.87124002,0.875699997,0.879830003,0.885010004,0.884599984,0.880249977,0.892210007,0.91267997,0.921809971,0.91267997,0.915489972,0.928489983,0.929099977,,,,,
Turkmenistan,TKM,,,,,,,,,,,,,,,,,,,,,,,,0.966620028,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,1.017580032,1.016839981,1.016199946,1.014680028,1.013689995,1.010609984,1.011940002,1.011399984,1.012650013,1.015509963,1.012410045,1.012899995,1.022439957,1.021270037,1.020359993,1.02125001,1.028159976,1.027609944,1.028730035,1.02244997,1.021679997,1.022009969,1.020849943,1.022330046,1.018000007,1.018919945,1.014369965,
Timor-Leste,TLS,,,,,,,,,,,,,,0.927079976,0.930480003,,,0.953119993,0.955169976,0.97171998,0.977199972,0.981350005,0.992600024,1.014719963,1.014189959,1.01394999,1.015630007,
Middle East & North Africa (IDA & IBRD countries),TMN,0.809880018,0.824069977,0.833140016,0.837369978,0.851849973,0.840420008,0.86413002,0.874480009,0.886030018,0.89477998,0.901799977,0.907400012,0.913500011,0.918429971,0.922640026,0.927460015,0.937860012,0.936839998,0.938019991,0.93945998,0.937960029,0.942780018,0.948140025,0.954940021,0.956860006,0.957750022,0.956550002,
Tonga,TON,1.00849998,,0.995109975,,,,,1.045889974,1.03587997,1.021319985,1.019739985,1.020040035,,,,0.981069982,0.844030023,0.991110027,1.113610029,1.020339966,0.977140009,1.015390038,1.016729951,1.035969973,1.012459993,,,
South Asia (IDA & IBRD),TSA,0.693189979,0.703390002,0.723519981,0.736280024,0.740530014,0.749499977,0.762849987,0.77561003,0.787810028,0.795159996,0.804620028,0.822820008,0.891889989,0.886449993,0.90101999,0.909080029,0.920769989,0.941600025,0.960699975,0.963159978,0.973500013,0.97815001,1.027889967,1.028869987,1.030990005,1.050500035,1.053349972,
Sub-Saharan Africa (IDA & IBRD countries),TSS,0.820850015,0.827090025,0.827970028,0.829699993,0.829699993,0.833800018,0.834339976,0.832260013,0.839280009,0.839420021,0.843460023,0.838230014,0.845369995,0.850239992,0.858749986,0.867449999,0.872420013,0.881810009,0.890179992,0.896600008,0.896799982,0.911499977,0.919550002,0.924470007,0.929989994,0.931500018,0.933939993,
Trinidad and Tobago,TTO,1.013960004,1.009160042,1.011849999,,,,,,,,,,,1.01067996,,,,,,,,,,,,,,
Tunisia,TUN,0.854399979,0.870850027,0.885249972,0.902620018,0.914179981,0.927160025,0.937020004,,0.962080002,0.980830014,0.985010028,0.983539999,1.002699971,,1.02049005,1.022770047,,1.019240022,1.020329952,1.018900037,1.008929968,,,,,1.037889957,,
Turkey,TUR,0.78500998,0.789849997,0.791509986,0.802479982,0.796209991,,0.804830015,,0.797439992,0.818560004,0.818979979,0.819890022,0.8222,0.853429973,0.889789999,0.897780001,0.907289982,0.926900029,0.944130003,0.947889984,0.949890018,0.964749992,0.97687,0.980459988,0.980139971,0.981649995,,
Tuvalu,TUV,,,,,,,,,,,1.128790021,,,,,,,,,,,,,1.093080044,1.114949942,1.091009974,,
Tanzania,TZA,0.965960026,0.957530022,0.960389972,0.968140006,0.971059978,0.976090014,0.978730023,,,,,,,,,,,,,0.958329976,,,0.996410012,,,,1.01620996,
Uganda,UGA,,0.765590012,,0.89793998,,,0.864279985,,,,,,,0.965759993,,,0.978799999,,,,,,,,,,,
Ukraine,UKR,,,1.039379954,1.040470004,,,,,1.025030017,1.007959962,0.996039987,1.005290031,1.000270009,0.991609991,0.948279977,0.989390016,0.997430027,0.988520026,0.986440003,0.985710025,0.98496002,0.990939975,0.986410022,0.994140029,,,,
Upper middle income,UMC,0.92098999,0.929050028,0.932709992,0.943419993,0.951200008,0.956770003,0.960969985,0.966729999,0.970679998,0.974810004,0.977090001,0.977039993,0.980059981,0.986500025,0.992060006,0.994809985,0.99879998,1.000509977,1.004349947,0.995660007,0.996999979,0.999450028,1.005519986,1.009840012,1.005210042,1.008360028,1.007269979,
Uruguay,URY,,,,1.068950057,1.074599981,,,1.12045002,1.062849998,1.050780058,1.049460053,1.044909954,1.055819988,1.055609941,1.054309964,1.056380033,0.97894001,1.038779974,1.038010001,1.062729955,,,,,,,,
United States,USA,0.99861002,,0.989059985,0.991559982,1.00146997,0.993700027,,1.031200051,,0.999350011,1.007310033,1.001250029,1.002550006,1.007660031,1.003849983,1.001629949,1.003090024,0.999849975,1.009789944,1.000800014,1.004340053,0.994899988,0.997099996,1.004230022,1.005079985,0.996259987,,
Uzbekistan,UZB,,,,,,,,,0.991590023,0.982980013,,,0.981289983,0.974900007,0.979789972,0.984019995,0.990320027,0.994459987,0.999339998,0.995180011,0.988789976,0.989769995,0.988319993,0.987190008,0.986999989,0.986429989,0.985920012,
St. Vincent and the Grenadines,VCT,1.065490007,,,,,,,,,1.062759995,1.022410035,1.010249972,1.00999999,1.000139952,1.015599966,,1.019019961,1.000010014,0.978980005,0.97070998,0.952979982,0.962149978,0.951770008,0.969990015,0.974049985,0.980350018,0.970560014,
"Venezuela, RB",VEN,1.051859975,1.046499968,1.047289968,,,,,,1.051139951,1.046560049,1.041429996,1.038439989,1.036039948,1.033740044,1.032950044,1.030380011,1.025670052,1.021649957,1.018429995,1.018429995,1.019389987,1.022660017,1.026819944,1.018380046,1.014950037,1.015450001,1.015890002,
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,0.926039994,,0.916980028,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,,,,,,,,0.92723,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,0.930440009,,,,,,,,0.952809989,1.007240057,0.966030002,0.977859974,0.951520026,0.947929978,,,,,,0.984220028,,,,,1.007310033,,,
World,WLD,0.872489989,0.87786001,0.882099986,0.888689995,0.893249989,0.896719992,0.903339982,0.909839988,0.916289985,0.918240011,0.921949983,0.92434001,0.941680014,0.942960024,0.947820008,0.951669991,0.956030011,0.962859988,0.969990015,0.96912998,0.971750021,0.975329995,0.990270019,0.992529988,0.993239999,0.999329984,0.999660015,
Samoa,WSM,,,,1.112239957,1.071580052,1.054080009,1.073690057,1.091599941,1.049990058,1.068789959,1.06637001,1.056409955,1.06072998,1.060449958,1.058269978,1.065919995,1.071099997,,1.051509976,1.054829955,1.064239979,1.049649954,,1.057530046,1.04824996,1.05140996,,
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,,,,,,,,,0.492150009,,0.547609985,,0.601300001,0.622399986,0.652960002,,,0.72349,,0.750460029,0.754679978,0.769219995,0.789219975,,,0.822149992,,
South Africa,ZAF,1.038830042,,,1.021039963,,,,1.027209997,1.023259997,1.004709959,1.011919975,1.007470012,1.003859997,1.003640056,1.002509952,1.001430035,1.000669956,0.997560024,0.998880029,0.998359978,0.995800018,0.995609999,,1.012609959,0.951690018,1.013659954,,
Zambia,ZMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,0.921589971,0.938369989,,,0.941100001,0.944570005,,,0.948469996,0.947099984,0.95036,0.953549981,0.962870002,,,,,,,,,0.981429994,0.982420027,,,,,